{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 2}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 34.61538461538461, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Warriors', 'spread': '13.5', 'over': '228.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -1}, 'overSuccess': {'over': 69.23076923076923, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 57.142857142857146, 'overStrk': -5}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -5}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 47.8021978021978, 'overCurStrk': 0.7, 'overSuccess': 63.18681318681319, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Cavaliers', 'spread': '7.5', 'over': '218'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': 6}, 'overSuccess': {'over': 60.0, 'overStrk': 6}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 47.94871794871795, 'overCurStrk': 0.7, 'overSuccess': 60.769230769230774, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': '76ers', 'spread': '-8.5', 'over': '211.5'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': -3}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -2}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 48.62637362637363, 'overCurStrk': 0.7, 'overSuccess': 40.934065934065934, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Bulls', 'spread': '-10.5', 'over': '209'}


{'home': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 42.85714285714286, 'overCurStrk': 0.7, 'overSuccess': 39.28571428571429, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Bucks', 'spread': '-4', 'over': '200.5'}


{'home': {'overCur': {'over': 76.92307692307692, 'overStrk': 1}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 64.28571428571429, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 70.6043956043956, 'overCurStrk': 0.7, 'overSuccess': 55.494505494505496, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Jazz', 'spread': '-1', 'over': '202.5'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 5}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 5}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 42.857142857142854, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 41.42857142857143, 'overCurStrk': 0.7, 'overSuccess': 48.095238095238095, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Warriors', 'spread': '10.5', 'over': '228.5'}


{'home': {'overCur': {'over': 42.857142857142854, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 38.095238095238095, 'overCurStrk': 0.7, 'overSuccess': 51.66666666666667, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Pacers', 'spread': '-7', 'over': '217'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': 2}, 'overSuccess': {'over': 50.0, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 60.00000000000001, 'overCurStrk': 0.7, 'overSuccess': 41.66666666666667, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Pistons', 'spread': '1', 'over': '203.5'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': -4}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': -4}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 47.94871794871795, 'overCurStrk': 0.7, 'overSuccess': 44.1025641025641, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Hornets', 'spread': '-2', 'over': '206'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 2}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 62.38095238095238, 'overCurStrk': 0.7, 'overSuccess': 52.142857142857146, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Kings', 'spread': '1', 'over': '195.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -9}}, 'away': {'overCur': {'over': 64.28571428571429, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 66.75824175824175, 'overCurStrk': 0.7, 'overSuccess': 40.65934065934066, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Spurs', 'spread': '3.5', 'over': '192.5'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 46.666666666666664, 'overStrk': 1}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 38.717948717948715, 'overCurStrk': 0.7, 'overSuccess': 32.56410256410256, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Timberwolves', 'spread': '-5.5', 'over': '208'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 1}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 69.04761904761905, 'overCurStrk': 0.7, 'overSuccess': 51.42857142857143, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Pelicans', 'spread': '3.5', 'over': '205'}


{'home': {'overCur': {'over': 18.75, 'overStrk': -1}, 'overSuccess': {'over': 56.25, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 68.75, 'overStrk': 1}, 'overSuccess': {'over': 62.5, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 43.75, 'overCurStrk': 0.7, 'overSuccess': 59.375, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Suns', 'spread': '-12', 'over': '216'}


{'home': {'overCur': {'over': 57.142857142857146, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 2}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 64.28571428571429, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Clippers', 'spread': '-5', 'over': '209'}


{'home': {'overCur': {'over': 53.84615384615385, 'overStrk': 1}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 7}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 71.42857142857143, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 51.92307692307692, 'overCurStrk': 0.7, 'overSuccess': 58.79120879120879, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Hawks', 'spread': '-4.5', 'over': '217'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 35.714285714285715, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -10}}, 'total': {'overCur': 51.19047619047619, 'overCurStrk': 0.7, 'overSuccess': 47.85714285714286, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Grizzlies', 'spread': '-11.5', 'over': '206'}


{'home': {'overCur': {'over': 64.28571428571429, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 30.76923076923077, 'overStrk': -1}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 47.52747252747253, 'overCurStrk': 0.7, 'overSuccess': 51.64835164835165, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Pistons', 'spread': '-4', 'over': '213'}


{'home': {'overCur': {'over': 46.15384615384615, 'overStrk': -1}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 3}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 3}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 53.07692307692307, 'overCurStrk': 0.7, 'overSuccess': 56.41025641025641, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Kings', 'spread': '-13', 'over': '199.5'}


{'home': {'overCur': {'over': 35.714285714285715, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 42.85714285714286, 'overCurStrk': 0.7, 'overSuccess': 57.142857142857146, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Lakers', 'spread': '-3.5', 'over': '221.5'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': -2}, 'overSuccess': {'over': 26.666666666666668, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 2}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'total': {'overCur': 43.33333333333333, 'overCurStrk': 0.7, 'overSuccess': 36.66666666666666, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Pelicans', 'spread': '-7.5', 'over': '210.5'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 6}, 'overSuccess': {'over': 56.25, 'overStrk': 6}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 51.45833333333333, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Magic', 'spread': '2.5', 'over': '212'}


{'home': {'overCur': {'over': 6.25, 'overStrk': -5}, 'overSuccess': {'over': 25.0, 'overStrk': -5}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 53.333333333333336, 'overStrk': 3}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': 3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 29.791666666666668, 'overCurStrk': 0.7, 'overSuccess': 35.83333333333333, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Warriors', 'spread': '10.5', 'over': '221.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': 2}, 'overSuccess': {'over': 31.25, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 55.20833333333334, 'overCurStrk': 0.7, 'overSuccess': 42.291666666666664, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Clippers', 'spread': '-12', 'over': '214'}


{'home': {'overCur': {'over': 57.142857142857146, 'overStrk': 2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 53.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 55.23809523809524, 'overCurStrk': 0.7, 'overSuccess': 41.42857142857143, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Spurs', 'spread': '-8.5', 'over': '198.5'}


{'home': {'overCur': {'over': 46.666666666666664, 'overStrk': -1}, 'overSuccess': {'over': 60.0, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': -2}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 42.56410256410256, 'overCurStrk': 0.7, 'overSuccess': 56.92307692307692, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Rockets', 'spread': '12', 'over': '223'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 47.05882352941177, 'overStrk': -1}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 48.529411764705884, 'overCurStrk': 0.7, 'overSuccess': 55.04201680672269, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Magic', 'spread': '-7.5', 'over': '218.5'}


{'home': {'overCur': {'over': 56.25, 'overStrk': 1}, 'overSuccess': {'over': 56.25, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 31.25, 'overStrk': -3}, 'overSuccess': {'over': 43.75, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 43.75, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Knicks', 'spread': '-11', 'over': '212'}


{'home': {'overCur': {'over': 40.0, 'overStrk': -2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 41.1764705882353, 'overStrk': 2}, 'overSuccess': {'over': 64.70588235294117, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 40.58823529411765, 'overCurStrk': 0.7, 'overSuccess': 59.01960784313725, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Suns', 'spread': '-10', 'over': '227.5'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 31.190476190476193, 'overCurStrk': 0.7, 'overSuccess': 54.761904761904766, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Nets', 'spread': '-1', 'over': '222'}


{'home': {'overCur': {'over': 52.94117647058823, 'overStrk': 1}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 42.857142857142854, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 47.89915966386555, 'overCurStrk': 0.7, 'overSuccess': 54.411764705882355, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Bucks', 'spread': '-4.5', 'over': '203.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': 2}, 'overSuccess': {'over': 43.75, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 68.75, 'overStrk': 2}, 'overSuccess': {'over': 62.5, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 56.25, 'overCurStrk': 0.7, 'overSuccess': 53.125, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Cavaliers', 'spread': '9', 'over': '210'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 76.47058823529412, 'overStrk': 3}, 'overSuccess': {'over': 35.294117647058826, 'overStrk': 3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 58.23529411764706, 'overCurStrk': 0.7, 'overSuccess': 37.64705882352941, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Timberwolves', 'spread': '3', 'over': '201'}


{'home': {'overCur': {'over': 31.25, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 43.75, 'overStrk': -1}, 'overSuccess': {'over': 43.75, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 37.5, 'overCurStrk': 0.7, 'overSuccess': 46.875, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Warriors', 'spread': '9', 'over': '228'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 60.00000000000001, 'overCurStrk': 0.7, 'overSuccess': 43.33333333333333, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Nuggets', 'spread': '-2.5', 'over': '209.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': -2}, 'overSuccess': {'over': 37.5, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': -2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 57.589285714285715, 'overCurStrk': 0.7, 'overSuccess': 40.17857142857143, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Pistons', 'spread': '-4', 'over': '200.5'}


{'home': {'overCur': {'over': 75.0, 'overStrk': 2}, 'overSuccess': {'over': 62.5, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 68.75, 'overStrk': -1}, 'overSuccess': {'over': 31.25, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 71.875, 'overCurStrk': 0.7, 'overSuccess': 46.875, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Wizards', 'spread': '-4', 'over': '196.5'}


{'home': {'overCur': {'over': 46.666666666666664, 'overStrk': 2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 55.55555555555556, 'overStrk': -1}, 'overSuccess': {'over': 61.111111111111114, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 51.111111111111114, 'overCurStrk': 0.7, 'overSuccess': 57.22222222222223, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Suns', 'spread': '-14.5', 'over': '224.5'}


